,V1,V2,isolate,,isolates Q > 0.80,
1,0.048787472,0.951212528,"""CR_Red_1_R1""",,90,0.947368421
2,0.048787592,0.951212408,"""CR_Red_2B_R1""",,,
3,0.048767436,0.951232564,"""CR_Red_3_R1""",,,
4,9.75991E-06,0.99999024,"""Dm13_R1""",,,
5,9.80885E-06,0.999990191,"""Et12_R1""",,,
6,9.8088E-06,0.999990191,"""Et14_R1""",,,
7,0.013468021,0.986531979,"""Et17_R1""",,,
8,9.80861E-06,0.999990191,"""Et18_R1""",,,
9,9.80885E-06,0.999990191,"""Et8_R1""",,,
10,9.78658E-06,0.999990213,"""IN12_4_R1""",,,
11,9.78675E-06,0.999990213,"""IN12_8_3_R1""",,,
12,0.212982428,0.787017572,"""IN12_9_4_R1""",,,
13,0.026057263,0.973942737,"""IN12_9_6_R1""",,,
14,9.73783E-06,0.999990262,"""IN12_PO_3_R1""",,,
15,0.890602803,0.109397197,"""M11_12_R1""",,,
16,0.912301532,0.087698468,"""M13_26_R1""",,,
17,9.77638E-06,0.999990224,"""M16_1_R1""",,,
18,9.79968E-06,0.9999902,"""MISO171_1_R1""",,,
19,9.8E-06,0.9999902,"""MISO171_2_R1""",,,
20,9.79986E-06,0.9999902,"""MISO171_3_R1""",,,
21,9.79986E-06,0.9999902,"""MISO171_4_R1""",,,
22,9.79982E-06,0.9999902,"""MISO171_5_R1""",,,
23,9.80017E-06,0.9999902,"""MISO171_7_R1""",,,
24,9.80017E-06,0.9999902,"""MISO171_8_R1""",,,
25,9.79123E-06,0.999990209,"""MI_SF_10_16_R1""",,,
26,9.80613E-06,0.999990194,"""MI_SF_1_36_R1""",,,
27,9.86397E-06,0.999990136,"""MI_SF_2_16_R1""",,,
28,9.79105E-06,0.999990209,"""MI_SF_9_8_R1""",,,
29,0.036873458,0.963126542,"""MP144_R1""",,,
30,9.72978E-06,0.99999027,"""MP220_R1""",,,
31,0.04883031,0.95116969,"""MP223_R1""",,,
32,0.048805933,0.951194067,"""MP249_R1""",,,
33,0.048801449,0.951198551,"""MP250_R1""",,,
34,0.082964637,0.917035363,"""MP258_R1""",,,
35,9.78313E-06,0.999990217,"""M_15_10_R1""",,,
36,9.78331E-06,0.999990217,"""M_15_11_R1""",,,
37,9.74858E-06,0.999990251,"""M_15_12_R1""",,,
38,9.7481E-06,0.999990252,"""M_15_13_R1""",,,
39,9.74842E-06,0.999990252,"""M_15_14_R1""",,,
40,9.78451E-06,0.999990215,"""M_15_1_R1""",,,
41,9.78319E-06,0.999990217,"""M_15_2_R1""",,,
42,9.78334E-06,0.999990217,"""M_15_3_R1""",,,
43,1.01817E-05,0.999989818,"""M_15_4_R1""",,,
44,9.78329E-06,0.999990217,"""M_15_5_R1""",,,
45,9.78329E-06,0.999990217,"""M_15_6_R1""",,,
46,9.7833E-06,0.999990217,"""M_15_7_R1""",,,
47,9.78325E-06,0.999990217,"""M_15_8_R1""",,,
48,9.78324E-06,0.999990217,"""M_15_9_R1""",,,
49,9.73088E-06,0.999990269,"""Md10_R1""",,,
50,9.73095E-06,0.999990269,"""Md3_R1""",,,
51,9.73073E-06,0.999990269,"""Md5_R1""",,,
52,9.7311E-06,0.999990269,"""Md6_R1""",,,
53,9.73095E-06,0.999990269,"""Md7_R1""",,,
54,0.048829532,0.951170468,"""MpSDSU_R1""",,,
55,0.808876032,0.191123968,"""Mph_21_R1""",,,
56,0.537818513,0.462181487,"""Mph_22_R1""",,,
57,0.537816092,0.462183908,"""Mph_23_R1""",,,
58,0.862636396,0.137363604,"""Mph_24_R1""",,,
59,0.844921105,0.155078895,"""Mph_27_R1""",,,
60,0.814438048,0.185561952,"""Mph_28_R1""",,,
61,0.814438099,0.185561901,"""Mph_35_R1""",,,
62,0.846820752,0.153179248,"""Mph_38_R1""",,,
63,0.849272572,0.150727428,"""Mph_39_R1""",,,
64,0.666374436,0.333625564,"""Mph_40_R1""",,,
65,0.863465207,0.136534793,"""Mph_45_R1""",,,
66,0.858267351,0.141732649,"""Mph_46_R1""",,,
67,0.862626059,0.137373941,"""Mph_48_R1""",,,
68,0.537280944,0.462719056,"""Mph_49_R1""",,,
69,0.999990718,9.28218E-06,"""Mph_50_R1""",,,
70,0.997399659,0.002600341,"""Mph_52_R1""",,,
71,0.997393501,0.002606499,"""Mph_53_R1""",,,
72,0.945811999,0.054188001,"""Mph_54_R1""",,,
73,0.945803451,0.054196549,"""Mph_56_R1""",,,
74,0.86604008,0.13395992,"""Mph_5_R1""",,,
75,9.78361E-06,0.999990216,"""SAG5_4_R1""",,,
76,9.72986E-06,0.99999027,"""TN262_R1""",,,
77,0.078838478,0.921161522,"""TN270_R1""",,,
78,9.7295E-06,0.99999027,"""TN279_R1""",,,
79,9.84793E-06,0.999990152,"""TN280_R1""",,,
80,0.089623043,0.910376957,"""TN380_R1""",,,
81,9.72936E-06,0.999990271,"""TN4_R1""",,,
82,0.9044782,0.0955218,"""TN501_R1""",,,
83,0.049052198,0.950947802,"""TN550_R1""",,,
84,9.73096E-06,0.999990269,"""TN5_R1""",,,
85,0.999990474,9.52645E-06,"""UPR_Mph_ISA2_R1""",,,
86,0.956890504,0.043109496,"""UPR_Mph_ISA3_R1""",,,
87,0.999990639,9.36066E-06,"""UPR_Mph_JD1_R1""",,,
88,0.999990523,9.47746E-06,"""UPR_Mph_JD2_R1""",,,
89,0.999990522,9.47751E-06,"""UPR_Mph_JD3_R1""",,,
90,0.008475331,0.991524669,"""W12_6_R1""",,,
91,9.79461E-06,0.999990205,"""W23_R1""",,,
92,0.008557503,0.991442497,"""W25_R1""",,,
93,0.008574587,0.991425413,"""W3_5_R1""",,,
94,9.87451E-06,0.999990125,"""W_MISO2_3_6_R1""",,,
95,9.80648E-06,0.999990194,"""W_MISO2_4_10_R1""",,,