"","vcf_order","isolate","isolate_vcf","label_raxml","location","lon","lat","Region","region_noaa","region_IPCC","Country","Location","State_Department","Host","municipality_resolution","Municipality","field","clade","subclade","Genetic_Cluster","source","comments","google_maps","rndCoord.lon","rndCoord.lat","ClimateZ","ClimateZ.1"
"47",48,"M_15_8 ","M_15_8_R1","M_15_8_R1","692 Freeland Rd, Merrill, MI ",-84.342,43.525,"North","Midwest","ENA","US","Midwest US","MI","Dry bean","yes","Merrill, MI ","9","US","US1","US1A","M. Chilvers","","",-84.3472222222222,43.5138888888889,"Dfb",25
"48",49,"M_15_9 ","M_15_9_R1","M_15_9_R1","700 E. Kent Rd, Merrill, MI",-84.339,43.511,"North","Midwest","ENA","US","Midwest US","MI","Dry bean","yes","Merrill, MI ","6","US","US1","US1A","M. Chilvers","","",-84.3472222222222,43.5138888888889,"Dfb",25
"49",50,"Md10 ","Md10_R1","Md10_R1","Muscoda, WI",-90.443,43.185,"North","Midwest","CNA","US","Midwest US","WI","Soybean","yes","Muscoda, WI","Unknown","US","US1","US1A","T. Hughes. Obtained from Kiersten Wise","","",-90.4305555555556,43.1805555555556,"Dfa",25
"50",51,"Md3 ","Md3_R1","Md3_R1","Muscoda, WI",-90.443,43.185,"North","Midwest","CNA","US","Midwest US","WI","Soybean","yes","Muscoda, WI","Unknown","US","US1","US1A","T. Hughes. Obtained from Kiersten Wise","","",-90.4305555555556,43.1805555555556,"Dfa",25
"51",52,"Md5 ","Md5_R1","Md5_R1","Muscoda, WI",-90.443,43.185,"North","Midwest","CNA","US","Midwest US","WI","Soybean","yes","Muscoda, WI","Unknown","US","US1","US1A","T. Hughes. Obtained from Kiersten Wise","","",-90.4305555555556,43.1805555555556,"Dfa",25
"52",53,"Md6 ","Md6_R1","Md6_R1","Muscoda, WI",-90.443,43.185,"North","Midwest","CNA","US","Midwest US","WI","Soybean","yes","Muscoda, WI","Unknown","US","US1","US1A","T. Hughes. Obtained from Kiersten Wise","","",-90.4305555555556,43.1805555555556,"Dfa",25
"53",54,"Md7 ","Md7_R1","Md7_R1","Muscoda, WI",-90.443,43.185,"North","Midwest","CNA","US","Midwest US","WI","Soybean","yes","Muscoda, WI","Unknown","US","US1","US1A","T. Hughes. Obtained from Kiersten Wise","","",-90.4305555555556,43.1805555555556,"Dfa",25
"54",55,"MpSDSU ","MpSDSU_R1","MpSDSU_R1","Brookings County, SD",-96.801,44.438,"North","West North Central","CNA","US","West North Central  US","SD","Brassica carinata","yes","Brookings County, SD","Unknown","US","US2","US2","Febina Mathew - SD state U","","",-96.7916666666667,44.4305555555556,"Dfa",21
"55",56,"Mph_21 ","Mph_21_R1","Mph_21_R1","Sena - Centro Agropecuario Buga, Buga - Valle del Cauca, Colombia",-76.312,3.892,"Colombia","Colombia","NWS","COL","Colombia","VAC","Dry bean","yes","Buga, VAC","10","COLPR","COLPR2","COLPR2","Gloria Mosquera - CIAT","","",-76.3194444444444,3.90277777777779,"Am",3
"56",57,"Mph_22 ","Mph_22_R1","Mph_22_R1","Sena - Centro Agropecuario Buga, Buga - Valle del Cauca, Colombia",-76.312,3.892,"Colombia","Colombia","NWS","COL","Colombia","VAC","Dry bean","yes","Buga, VAC","10","US","US1","US1B","Gloria Mosquera - CIAT","","",-76.3194444444444,3.90277777777779,"Am",3
"57",58,"Mph_23 ","Mph_23_R1","Mph_23_R1","Sena - Centro Agropecuario Buga, Buga - Valle del Cauca, Colombia",-76.312,3.892,"Colombia","Colombia","NWS","COL","Colombia","VAC","Dry bean","yes","Buga, VAC","10","US","US1","US1B","Gloria Mosquera - CIAT","","",-76.3194444444444,3.90277777777779,"Am",3
"58",59,"Mph_24 ","Mph_24_R1","Mph_24_R1","Santander de Quilichao, Cauca, Colombia",-76.485,3.012,"Colombia","Colombia","NWS","COL","Colombia","CAU","Dry bean","yes","Santander de Quilichao, CAU","5","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-76.4861111111111,3.01388888888889,"As",2
"59",60,"Mph_27 ","Mph_27_R1","Mph_27_R1","CIAT, Palmira, Colombia",-76.355,3.503,"Colombia","Colombia","NWS","COL","Colombia","VAC","Dry bean","yes","Palmira, VAC","12","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-76.3472222222222,3.51388888888889,"Af",3
"60",61,"Mph_28 ","Mph_28_R1","Mph_28_R1","CIAT, Palmira, Colombia",-76.355,3.503,"Colombia","Colombia","NWS","COL","Colombia","VAC","Dry bean","yes","Palmira, VAC","12","COLPR","COLPR2","COLPR2","Gloria Mosquera - CIAT","","",-76.3472222222222,3.51388888888889,"Af",3
"61",62,"Mph_35 ","Mph_35_R1","Mph_35_R1","CIAT, Palmira, Colombia",-76.355,3.503,"Colombia","Colombia","NWS","COL","Colombia","VAC","Dry bean","yes","Palmira, VAC","12","COLPR","COLPR2","COLPR2","Gloria Mosquera - CIAT","","",-76.3472222222222,3.51388888888889,"Af",3
"62",63,"Mph_38 ","Mph_38_R1","Mph_38_R1","CIAT, Palmira, Colombia",-76.355,3.503,"Colombia","Colombia","NWS","COL","Colombia","VAC","Dry bean","yes","Palmira, VAC","12","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-76.3472222222222,3.51388888888889,"Af",3
"63",64,"Mph_39 ","Mph_39_R1","Mph_39_R1","CIAT, Palmira, Colombia",-76.355,3.503,"Colombia","Colombia","NWS","COL","Colombia","VAC","Dry bean","yes","Palmira, VAC","12","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-76.3472222222222,3.51388888888889,"Af",3
"64",65,"Mph_40 ","Mph_40_R1","Mph_40_R1","CIAT, Palmira, Colombia",-76.355,3.503,"Colombia","Colombia","NWS","COL","Colombia","VAC","Dry bean","yes","Palmira, VAC","12","COLPR","COLPR","NA","Gloria Mosquera - CIAT","","",-76.3472222222222,3.51388888888889,"Af",3
"65",66,"Mph_45 ","Mph_45_R1","Mph_45_R1","Santander de Quilichao, Cauca, Colombia",-76.485,3.012,"Colombia","Colombia","NWS","COL","Colombia","CAU","Dry bean","yes","Santander de Quilichao, CAU","5","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-76.4861111111111,3.01388888888889,"As",2
"66",67,"Mph_46 ","Mph_46_R1","Mph_46_R1","Santander de Quilichao, Cauca, Colombia",-76.485,3.012,"Colombia","Colombia","NWS","COL","Colombia","CAU","Dry bean","yes","Santander de Quilichao, CAU","5","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-76.4861111111111,3.01388888888889,"As",2
"67",68,"Mph_48 ","Mph_48_R1","Mph_48_R1","Santander de Quilichao, Cauca, Colombia",-76.485,3.012,"Colombia","Colombia","NWS","COL","Colombia","CAU","Dry bean","yes","Santander de Quilichao, CAU","5","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-76.4861111111111,3.01388888888889,"As",2
"68",69,"Mph_49 ","Mph_49_R1","Mph_49_R1","Santander de Quilichao, Cauca, Colombia",-76.485,3.012,"Colombia","Colombia","NWS","COL","Colombia","CAU","Dry bean","yes","Santander de Quilichao, CAU","5","US","US1","US1A","Gloria Mosquera - CIAT","","",-76.4861111111111,3.01388888888889,"As",2
"69",70,"Mph_50 ","Mph_50_R1","Mph_50_R1","Armero, Tolima, Colombia",-74.905,4.965,"Colombia","Colombia","NWS","COL","Colombia","TOL","Dry bean","yes","Armero, TOL","16","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-74.9027777777778,4.95833333333333,"As",1
"70",71,"Mph_52 ","Mph_52_R1","Mph_52_R1","Corpoica, Magdalena, Colombia",-74.224,10.727,"Colombia","Colombia","NWS","COL","Colombia","MAG","Dry bean","yes","Corpoica, MAG","13","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-74.2361111111111,10.7361111111111,"Aw",3
"71",72,"Mph_53 ","Mph_53_R1","Mph_53_R1","Corpoica, Magdalena, Colombia",-74.224,10.727,"Colombia","Colombia","NWS","COL","Colombia","MAG","Dry bean","yes","Corpoica, MAG","13","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-74.2361111111111,10.7361111111111,"Aw",3
"72",73,"Mph_54 ","Mph_54_R1","Mph_54_R1","Corpoica, Magdalena, Colombia",-74.224,10.727,"Colombia","Colombia","NWS","COL","Colombia","MAG","Dry bean","yes","Corpoica, MAG","13","COLPR","COLPR2","COLPR2","Gloria Mosquera - CIAT","","",-74.2361111111111,10.7361111111111,"Aw",3
"73",74,"Mph_56 ","Mph_56_R1","Mph_56_R1","Corpoica, Magdalena, Colombia",-74.224,10.727,"Colombia","Colombia","NWS","COL","Colombia","MAG","Dry bean","yes","Corpoica, MAG","13","COLPR","COLPR2","COLPR2","Gloria Mosquera - CIAT","","",-74.2361111111111,10.7361111111111,"Aw",3
"74",75,"Mph_5 ","Mph_5_R1","Mph_5_R1","Santander de Quilichao, Cauca, Colombia",-76.485,3.012,"Colombia","Colombia","NWS","COL","Colombia","CAU","Dry bean","yes","Santander de Quilichao, CAU","5","COLPR","COLPR1","COLPR1","Gloria Mosquera - CIAT","","",-76.4861111111111,3.01388888888889,"As",2
"75",76,"SAG5_4 ","SAG5_4_R1","SAG5_4_R1","Saginaw County, MI",-84.313,43.348,"North","Midwest","ENA","US","Midwest US","MI","Soybean","yes","Saginaw County, MI","Unknown","US","US1","US1A","M. Chilvers","","",-84.3194444444444,43.3472222222222,"Dfb",25
"76",77,"TN262 ","TN262_R1","TN262_R1","Tennessee",-86.58,35.517,"South","Central","ENA","US","Central US","TN","Soybean","no","Unknown","Unknown","US","US1","US1A","A. Mengistu. Obtained from Kiersten Wise","","",-86.5694444444444,35.5138888888889,"Cfa",14
"77",78,"TN270 ","TN270_R1","TN270_R1","Mississippi",-90.932,33.424,"South","South","CNA","US","South US","MS","Soybean","no","Unknown","Unknown","US","US1","US1B","A. Mengistu. Obtained from Kiersten Wise","","",-90.9305555555556,33.4305555555556,"Cfa",14
"78",79,"TN279 ","TN279_R1","TN279_R1","Jackson, Tennessee",-88.846,35.622,"South","Central","ENA","US","Central US","TN","Soybean","yes","Jackson, TN","Unknown","US","US1","US1A","A. Mengistu. Obtained from Kiersten Wise","2008","",-88.8472222222222,35.625,"Cfa",14
"79",80,"TN280 ","TN280_R1","TN280_R1","Kentucky",-84.27,37.839,"South","Central","ENA","US","Central US","KY","Soybean","no","Unknown","Unknown","US","US1","US1A","A. Mengistu. Obtained from Kiersten Wise","","",-84.2638888888889,37.8472222222222,"Cfa",25
"80",81,"TN380 ","TN380_R1","TN380_R1","Stoneville, Mississippi",-90.932,33.424,"South","South","CNA","US","South US","MS","Soybean","yes","Stoneville, Mississippi","Unknown","US","US1","US1B","A. Mengistu. Obtained from Kiersten Wise","2009","",-90.9305555555556,33.4305555555556,"Cfa",14
"81",82,"TN4 ","TN4_R1","TN4_R1","Jackson, Tennessee",-88.846,35.622,"South","Central","ENA","US","Central US","TN","Soybean","yes","Jackson, Tennessee","Unknown","US","US1","US1A","A. Mengistu. Obtained from Kiersten Wise","2006","",-88.8472222222222,35.625,"Cfa",14
"82",83,"TN501 ","TN501_R1","TN501_R1","Louisiana",-91.962,30.984,"South","South","CNA","US","South US","LA","Soybean","no","Unknown","Unknown","COLPR","COLPR2","COLPR2","A. Mengistu. Obtained from Kiersten Wise","","",-91.9583333333333,30.9861111111111,"Cfa",14
"83",84,"TN550 ","TN550_R1","TN550_R1","Texas",-99.902,31.969,"South","South","CNA","US","South US","TX","Soybean","no","Unknown","Unknown","US","US2","US2","A. Mengistu. Obtained from Kiersten Wise","","",-99.9027777777778,31.9583333333333,"Cfa",6
"84",85,"TN5 ","TN5_R1","TN5_R1","Ames, Tennessee",-89.862,35.418,"South","Central","ENA","US","Central US","TN","Soybean","yes","Ames, TN","Unknown","US","US1","US1A","A. Mengistu. Obtained from Kiersten Wise","2006. Used AMES AGRESEARCH AND EDUCATION CENTER (Grand Junction, TN) for lat and lon","",-89.875,35.4305555555556,"Cfa",14
"85",86,"UPR_Mph_ISA2 ","UPR_Mph_ISA2_R1","UPR_ISA2","Isabela, Puerto Rico",-67.056,18.462,"Puerto Rico","Puerto Rico","CAR","PR","Puerto Rico","ISA","Dry bean","yes","Isabela, PR","Unknown","COLPR","COLPR1","COLPR1","Consuelo Estevez De Jensen - UPR","","https://www.google.com/maps/place/18¡27'43.9%22N+67¡03'21.3%22W/@18.4621352,-67.0561634,18.24z/data=!4m15!1m8!3m7!1s0x0:0x0!2zMTjCsDI3JzQzLjkiTiA2N8KwMDMnMjEuMyJX!3b1!7e2!8m2!3d18.4621944!4d-67.0559167!3m5!1s0x8c02be37b1228f77:0x751fbd0f436d86d5!7e2!8m2!3d18.4621945!4d-67.0559167",-67.0694444444444,18.4583333333333,"Am",1
"86",87,"UPR_Mph_ISA3 ","UPR_Mph_ISA3_R1","UPR_ISA3","Isabela, Puerto Rico",-67.056,18.462,"Puerto Rico","Puerto Rico","CAR","PR","Puerto Rico","ISA","Dry bean","yes","Isabela, PR","Unknown","COLPR","COLPR2","COLPR2","Consuelo Estevez De Jensen - UPR","","https://www.google.com/maps/place/18¡27'43.9%22N+67¡03'21.3%22W/@18.4621352,-67.0561634,18.24z/data=!4m15!1m8!3m7!1s0x0:0x0!2zMTjCsDI3JzQzLjkiTiA2N8KwMDMnMjEuMyJX!3b1!7e2!8m2!3d18.4621944!4d-67.0559167!3m5!1s0x8c02be37b1228f77:0x751fbd0f436d86d5!7e2!8m2!3d18.4621945!4d-67.0559167",-67.0694444444444,18.4583333333333,"Am",1
"87",88,"UPR_Mph_JD1 ","UPR_Mph_JD1_R1","UPR_JD1","Juana Diaz, Puerto Rico",-66.518,18.019,"Puerto Rico","Puerto Rico","CAR","PR","Puerto Rico","JD","Dry bean","yes","Juana Diaz, PR","Unknown","COLPR","COLPR1","COLPR1","Consuelo Estevez De Jensen - UPR","","",-66.5138888888889,18.0138888888889,"Am",3
"88",89,"UPR_Mph_JD2 ","UPR_Mph_JD2_R1","UPR_JD2","Juana Diaz, Puerto Rico",-66.518,18.019,"Puerto Rico","Puerto Rico","CAR","PR","Puerto Rico","JD","Dry bean","yes","Juana Diaz, PR","Unknown","COLPR","COLPR1","COLPR1","Consuelo Estevez De Jensen - UPR","","",-66.5138888888889,18.0138888888889,"Am",3
"89",90,"UPR_Mph_JD3 ","UPR_Mph_JD3_R1","UPR_JD3","Juana Diaz, Puerto Rico",-66.518,18.019,"Puerto Rico","Puerto Rico","CAR","PR","Puerto Rico","JD","Dry bean","yes","Juana Diaz, PR","Unknown","COLPR","COLPR1","COLPR1","Consuelo Estevez De Jensen - UPR","","",-66.5138888888889,18.0138888888889,"Am",3
"90",91,"W12_6 ","W12_6_R1","W12_6_R1","Hamilton, MI",-85.999,42.671,"North","Midwest","ENA","US","Midwest US","MI","Soybean","yes","Hamilton, MI","Unknown","US","US2","US2","M. Chilvers","","",-85.9861111111111,42.6805555555556,"Dfa",25
"91",92,"W23 ","W23_R1","W23_R1","Pewamo, MI ",-84.847,43.001,"North","Midwest","ENA","US","Midwest US","MI","Soybean","yes","Pewamo, MI ","Unknown","US","US1","US1A","M. Chilvers","","",-84.8472222222222,43.0138888888889,"Dfb",25
"92",93,"W25 ","W25_R1","W25_R1","Hamilton, MI",-85.999,42.671,"North","Midwest","ENA","US","Midwest US","MI","Soybean","yes","Hamilton, MI","Unknown","US","US2","US2","M. Chilvers","","",-85.9861111111111,42.6805555555556,"Dfa",25
"93",94,"W3_5 ","W3_5_R1","W3_5_R1","Hamilton, MI",-85.999,42.671,"North","Midwest","ENA","US","Midwest US","MI","Soybean","yes","Hamilton, MI","Unknown","US","US2","US2","M. Chilvers","","",-85.9861111111111,42.6805555555556,"Dfa",25
"94",95,"W_MISO2_3_6 ","W_MISO2_3_6_R1","W_MISO2_3_","Corner 54th 136th ave Hamilton, MI",-86.1,42.7,"North","Midwest","ENA","US","Midwest US","MI","Soybean","yes","Hamilton, MI","14","US","US1","US1A","M. Chilvers","","",-86.0972222222222,42.7083333333333,"Dfb",26
"95",96,"W_MISO2_4_10 ","W_MISO2_4_10_R1","W_MISO2_4_","Portland Rd Jordan lake rd, MI",-85.1,42.9,"North","Midwest","ENA","US","Midwest US","MI","Soybean","yes","Berlin, MI","15","US","US1","US1A","M. Chilvers","","",-85.0972222222222,42.9027777777778,"Dfb",25
